RK,SCHOOL,CONF,TOTAL REVENUE,TOTAL EXPENSES,TOTAL ALLOCATED,% ALLOCATED
115,Illinois State,Mo. Valley,29004681,"$26,742,643 ","$20,354,847 ",70.18
116,Missouri State,Mo. Valley,28767433,"$28,767,433 ","$16,428,734 ",57.11
117,Rhode Island,A-10,28579307,"$28,114,099 ","$21,280,021 ",74.46
118,Kennesaw State,Atl Sun,28516561,"$27,575,076 ","$21,092,574 ",73.97
119,Northern Illinois,MAC,28057388,"$26,483,239 ","$14,846,542 ",52.91
120,New Mexico State,WAC,28010801,"$28,011,103 ","$17,375,408 ",62.03
121,Ball State,MAC,27678480,"$27,911,602 ","$20,551,096 ",74.25
122,North Dakota State,Summit,27252716,"$27,489,584 ","$8,123,914 ",29.81
123,Missouri-Kansas City,WAC,26825857,"$12,978,814 ","$24,094,290 ",89.82
124,Bowling Green,MAC,26001184,"$25,780,900 ","$15,625,182 ",60.09
125,Southern Mississippi,C-USA,25687189,"$25,687,189 ","$11,521,618 ",44.85
126,Louisiana Tech,C-USA,24948474,"$24,910,914 ","$10,957,979 ",43.92
127,Northern Arizona,Big Sky,23829909,"$21,456,837 ","$19,223,180 ",80.67
128,South Dakota State,Summit,23406082,"$23,075,994 ","$9,982,251 ",42.65
129,Montana,Big Sky,23350166,"$22,066,048 ","$7,987,119 ",34.21
130,California-Riverside,Big West,23210693,"$24,204,996 ","$21,054,175 ",90.71
131,Montana State,Big Sky,23181126,"$23,222,276 ","$11,682,550 ",50.4
132,California-Santa Barbara,Big West,23118249,"$24,879,412 ","$15,981,620 ",69.13
133,Binghamton,Am East,23086827,"$21,806,087 ","$18,847,220 ",81.64
134,Albany,Am East,23074542,"$22,060,609 ","$18,546,741 ",80.38
135,Maine,Am East,22820882,"$22,763,763 ","$15,485,826 ",67.86
136,East Tennessee State,Southern,22766270,"$23,450,603 ","$15,636,776 ",68.68
137,Vermont,Am East,22722443,"$22,729,644 ","$17,006,012 ",74.84
138,Southern Illinois,Mo. Valley,22507927,"$31,852,498 ","$12,782,176 ",56.79
139,California-Irvine,Big West,22330644,"$22,310,597 ","$17,669,315 ",79.13
140,Long Beach State,Big West,22327842,"$22,338,314 ","$15,062,825 ",67.46
141,Massachusetts-Lowell,Am East,21895994,"$21,760,969 ","$18,485,046 ",84.42
142,College of Charleston,CAA,21251949,"$21,858,855 ","$16,128,133 ",75.89
143,Nebraska-Omaha,Summit,20533164,"$20,195,866 ","$10,609,997 ",51.67
144,Northern Iowa,Mo. Valley,20393653,"$21,739,142 ","$9,699,119 ",47.56
145,California State-Fullerton,Big West,19925160,"$19,925,160 ","$15,985,984 ",80.23
146,South Dakota,Summit,19924008,"$20,095,967 ","$12,628,820 ",63.38
147,Prairie View A&M,SWAC,19727562,"$19,493,859 ","$13,364,772 ",67.75
148,Sam Houston State,Southland,19210115,"$18,538,773 ","$14,399,434 ",74.96
149,Idaho,Big Sky,19200033,"$20,728,355 ","$12,447,352 ",64.83
150,Stephen F. Austin,Southland,19046746,"$19,120,353 ","$15,733,998 ",82.61
151,Illinois-Chicago,Horizon,18895228,"$18,456,047 ","$15,143,690 ",80.15
152,California State-Northridge,Big West,18831519,"$17,884,384 ","$16,010,967 ",85.02
153,Lamar,Southland,18643064,"$18,525,162 ","$15,024,594 ",80.59
154,Jacksonville State,Ohio Valley,18416177,"$18,416,177 ","$14,930,988 ",81.08
155,Eastern Washington,Big Sky,18409766,"$18,343,811 ","$13,508,329 ",73.38
156,Murray State,Ohio Valley,18313528,"$18,112,669 ","$12,702,324 ",69.36
157,Maryland-Baltimore Cty,Am East,18271542,"$18,715,669 ","$16,112,683 ",88.18
158,North Carolina Greensboro,Southern,18193727,"$18,211,044 ","$14,663,548 ",80.6
159,Tennessee-Chattanooga,Southern,18193292,"$18,193,292 ","$12,548,654 ",68.97
160,Austin Peay,Ohio Valley,17651686,"$17,333,844 ","$12,631,204 ",71.56
161,Northern Colorado,Big Sky,17597863,"$17,442,112 ","$12,647,225 ",71.87
162,New Jersey Tech,Atl Sun,17574760,"$17,256,398 ","$15,917,188 ",90.57
163,Indiana State,Mo. Valley,17405534,"$17,189,492 ","$13,563,973 ",77.93
164,California State-Bakersfield,WAC,17318218,"$18,351,841 ","$12,612,299 ",72.83
165,Central Connecticut,Northeast,16982571,"$16,982,568 ","$14,600,615 ",85.97
166,Florida Gulf Coast,Atl Sun,16517695,"$16,585,865 ","$11,041,799 ",66.85
167,Eastern Kentucky,Ohio Valley,16426697,"$16,426,697 ","$13,329,410 ",81.14
168,Utah Valley,WAC,16380032,"$17,084,018 ","$14,201,153 ",86.7
169,Youngstown State,Horizon,16206124,"$16,206,122 ","$11,595,395 ",71.55
170,Citadel,Southern,16201634,"$15,978,432 ","$11,238,931 ",69.37
171,Texas-Arlington,Sun Belt,16035977,"$17,371,036 ","$12,315,090 ",76.8
172,Texas-Rio Grande Valley,WAC,16004761,"$15,788,685 ","$14,049,680 ",87.78
173,North Carolina Wilmington,CAA,15902957,"$16,248,450 ","$11,339,005 ",71.3
174,Wisconsin-Milwaukee,Horizon,15826484,"$14,409,939 ","$13,221,141 ",83.54
175,North Carolina A&T,MEAC,15804026,"$15,392,865 ","$11,592,638 ",73.35
176,Oakland,Horizon,15797739,"$15,910,572 ","$12,663,290 ",80.16
177,Northern Kentucky,Horizon,15761296,"$15,841,015 ","$13,284,740 ",84.29
178,Louisiana-Monroe,Sun Belt,15568952,"$16,927,856 ","$8,032,964 ",51.6
179,Southern Utah,Big Sky,15412859,"$15,883,487 ","$12,082,018 ",78.39
180,Weber State,Big Sky,15038280,"$15,011,072 ","$9,742,055 ",64.78
181,Southern,SWAC,15021312,"$15,086,644 ","$10,368,496 ",69.03
182,Portland State,Big Sky,14987694,"$12,015,314 ","$11,272,544 ",75.21
183,Western Carolina,Southern,14882283,"$13,920,437 ","$9,607,904 ",64.56
184,VMI,Southern,14812966,"$13,924,452 ","$6,554,671 ",44.25
185,North Carolina Central,MEAC,14674930,"$14,674,930 ","$9,934,322 ",67.7
186,Tennessee Tech,Ohio Valley,14553628,"$14,399,170 ","$11,222,903 ",77.11
187,Central Arkansas,Southland,14224103,"$14,033,712 ","$10,306,949 ",72.46
188,Texas A&M-Corpus Christi,Southland,14179273,"$14,168,811 ","$11,712,022 ",82.6
189,Delaware State,MEAC,14098765,"$14,098,765 ","$11,912,608 ",84.49
190,Tennessee-Martin,Ohio Valley,14021155,"$14,021,155 ","$9,907,172 ",70.66
191,Southeastern Louisiana,Southland,13929421,"$13,877,580 ","$8,386,459 ",60.21
192,Norfolk State,MEAC,13728299,"$13,728,299 ","$11,047,134 ",80.47
193,Alabama State,SWAC,13429886,"$13,443,801 ","$10,278,985 ",76.54
194,Cleveland State,Horizon,13400944,"$13,400,944 ","$11,091,831 ",82.77
195,Southeast Missouri State,Ohio Valley,13336997,"$12,907,418 ","$9,819,070 ",73.62
196,North Florida,Atl Sun,13259614,"$13,042,501 ","$9,453,834 ",71.3
197,Northwestern State La,Southland,13256529,"$13,006,719 ","$8,651,033 ",65.26
198,Idaho State,Big Sky,13164723,"$14,144,273 ","$8,619,904 ",65.48
199,Arkansas-Little Rock,Sun Belt,13070393,"$13,132,498 ","$8,829,852 ",67.56
200,Winthrop,Big South,12833867,"$13,799,838 ","$9,617,375 ",74.94
201,McNeese State,Southland,12677635,"$12,682,134 ","$6,690,472 ",52.77
202,Radford,Big South,12635147,"$13,046,363 ","$10,145,351 ",80.29
203,Wright State,Horizon,12400904,"$12,370,379 ","$10,047,356 ",81.02
204,Texas Southern,SWAC,12004497,"$12,004,497 ","$9,146,014 ",76.19
205,Purdue Fort Wayne,Summit,11660624,"$12,491,545 ","$9,697,728 ",83.17
206,Wisconsin-Green Bay,Horizon,11630591,"$9,847,376 ","$5,943,623 ",51.1
207,Morehead State,Ohio Valley,11603133,"$11,603,133 ","$9,780,660 ",84.29
208,Tennessee State,Ohio Valley,11583919,"$11,981,330 ","$9,125,050 ",78.77
209,Longwood,Big South,11372937,"$11,876,279 ","$9,469,695 ",83.27
210,Eastern Illinois,Ohio Valley,11347747,"$12,861,144 ","$7,692,499 ",67.79
211,Florida A&M,MEAC,11205406,"$11,205,406 ","$3,935,618 ",35.12
212,Indiana-Purdue Indianapolis,Horizon,10910373,"$10,889,513 ","$9,481,048 ",86.9
213,Morgan State,MEAC,10892595,"$14,146,441 ","$8,842,176 ",81.18
214,Western Illinois,Summit,10591600,"$11,954,285 ","$7,568,885 ",71.46
215,Nicholls State,Southland,9562988,"$9,674,950 ","$5,713,688 ",59.75
216,North Carolina Asheville,Big South,9310037,"$9,169,576 ","$6,357,321 ",68.28
217,Southern Illinois Edwardsville,Ohio Valley,9228445,"$9,422,145 ","$7,125,971 ",77.22
218,South Carolina Upstate,Big South,8776354,"$8,861,127 ","$7,646,759 ",87.13
219,Grambling State,SWAC,8748551,"$9,869,917 ","$5,242,304 ",59.92
220,Arkansas-Pine Bluff,SWAC,8366411,"$8,465,811 ","$5,698,148 ",68.11
221,Alcorn State,SWAC,6968254,"$6,165,344 ","$3,452,324 ",49.54
222,Chicago State,WAC,5925138,"$6,553,934 ","$4,430,486 ",74.77
223,New Orleans,Southland,5775389,"$5,775,389 ","$4,560,428 ",78.96
224,Maryland-Eastern Shore,MEAC,5305668,"$5,305,668 ","$3,969,364 ",74.81
225,Mississippi Valley State,SWAC,4107811,"$4,107,811 ","$2,224,870 ",54.16
226,Savannah State,MEAC,4030759,"$5,068,318 ","$2,306,764 ",57.23
227,Coppin State,MEAC,3225541,"$4,603,198 ","$2,275,427 ",70.54
,Army,,25000000,,,
,Baylor,,"45,580,767 ",,,
,Boston College,,32300000,,,
,Brigham Young,,23171603,,,
,Duke,,40328603,,,
,Liberty,,16358467,,,
,Miami (Fla.),,30000000,,,
,Navy,,25000000,,,
,Northwestern,,54000000,,,
,Notre Dame,,112000000,,,
,Pittsburgh,,39176605,,,
,Rice,,12892595,,,
,Southern California,,50046008,,,
,Southern Methodist,,20519325,,,
,Stanford,,44000000,,,
,Syracuse,,43813014,,,
,Texas Christian,,65384773,,,
,Tulane,,"13,291,710 ",,,
,Tulsa,,15231473,,,
,Vanderbilt,,32108897,,,
,Wake Forest,,26722457,,,
